"","COMID","wgt"
"2010",8118501,33.7408001243546
"2011",8110563,172.215471693403
"2012",8110919,33.7408001243546
"2013",8118359,172.215471693403
"2014",8117707,61.9752951061774
"2015",8118875,35.5784895160767
"2016",8119081,172.215471693403
"2017",8118957,61.9752951061774
"2018",8117309,172.215471693403
"2019",8110543,33.7408001243546
"2020",8118943,33.7408001243546
"2021",8118439,33.7408001243546
"2022",8118031,61.9752951061774
"2023",8110895,61.9752951061774
"2024",8110603,33.7408001243546
"2025",8110847,33.7408001243546
"2026",8118123,33.7408001243546
"2027",8118837,172.215471693403
"2028",8110661,172.215471693403
"2029",8119031,172.215471693403
"2030",8117795,172.215471693403
"2031",8117213,35.5784895160767
"2032",8119065,33.7408001243546
"2033",8118937,172.215471693403
"2034",8117329,35.5784895160767
"2035",8110627,172.215471693403
"2036",8118221,35.5784895160767
"2037",8118811,35.5784895160767
"2038",8119017,61.9752951061774
"2039",8118975,35.5784895160767
"2040",8118155,172.215471693403
"2041",8119161,172.215471693403
"2042",8117745,35.5784895160767
"2043",8119057,35.5784895160767
"2044",8117189,35.5784895160767
"2045",8110513,35.5784895160767
"2046",8119085,172.215471693403
"2047",8110705,172.215471693403
"2048",8118539,33.7408001243546
"2049",8118859,172.215471693403
"2050",8118909,35.5784895160767
"2051",8118953,61.9752951061774
"2052",8117963,33.7408001243546
"2053",8117103,35.5784895160767
"2054",8118269,172.215471693403
"2055",8110617,61.9752951061774
"2056",8117763,172.215471693403
"2057",8110485,61.9752951061774
"2058",8118185,61.9752951061774
"2059",8111007,33.7408001243546
"2060",8117135,172.215471693403
"2061",1750597,84.2533290741106
"2062",4150154,42.6754974504409
"2063",1748543,84.2533290741106
"2064",2612856,39.8443114577268
"2065",2617442,42.6754974504409
"2066",4147570,84.2533290741106
"2067",2612944,39.8443114577268
"2068",2613636,211.071353009413
"2069",1750585,42.6754974504409
"2070",2617554,42.6754974504409
"2071",2612808,84.2533290741106
"2072",2616710,84.2533290741106
"2073",4147788,39.8443114577268
"2074",2615166,39.8443114577268
"2075",2613410,211.071353009413
"2076",1749399,42.6754974504409
"2077",1750421,211.071353009413
"2078",4151524,42.6754974504409
"2079",1748567,84.2533290741106
"2080",1749197,211.071353009413
"2081",2615114,39.8443114577268
"2082",4147474,39.8443114577268
"2083",1748589,84.2533290741106
"2084",2613840,39.8443114577268
"2085",1750437,42.6754974504409
"2086",4151462,42.6754974504409
"2087",2612920,211.071353009413
"2088",2613878,42.6754974504409
"2089",4147676,42.6754974504409
"2090",2617494,42.6754974504409
"2091",2613668,211.071353009413
"2092",1752001,42.6754974504409
"2093",1750599,39.8443114577268
"2094",4150180,211.071353009413
"2095",1748713,211.071353009413
"2096",2613554,211.071353009413
"2097",2615072,84.2533290741106
"2098",4147976,39.8443114577268
"2099",1748611,211.071353009413
"2100",2613828,39.8443114577268
"2101",2615086,84.2533290741106
"2102",4147786,39.8443114577268
"2103",1748551,211.071353009413
"2104",1749265,211.071353009413
"2105",4147680,211.071353009413
"2106",4147646,39.8443114577268
"2107",2613612,84.2533290741106
"2108",1749415,42.6754974504409
"2109",2616784,84.2533290741106
"2110",4149958,42.6754974504409
"2111",1748549,211.071353009413
"2112",2613474,39.8443114577268
"2113",2616674,211.071353009413
"2114",1750419,211.071353009413
"2115",1748535,211.071353009413
"2116",2616748,211.071353009413
"2117",2615128,211.071353009413
"2118",4151384,84.2533290741106
"2119",2613534,39.8443114577268
"2120",2617748,42.6754974504409
"2121",4149988,39.8443114577268
"2122",4147734,211.071353009413
"2123",2613372,211.071353009413
"2124",1752157,42.6754974504409
"2125",4151464,42.6754974504409
"2126",2614140,42.6754974504409
"2127",4148012,42.6754974504409
"2128",2613680,84.2533290741106
"2129",4150462,84.2533290741106
"2130",1749207,211.071353009413
"2131",4147552,39.8443114577268
"2132",4146592,211.071353009413
"2133",2617142,84.2533290741106
"2134",1752119,42.6754974504409
"2135",1750599,39.8443114577268
"2136",2612826,39.8443114577268
"2137",4147962,211.071353009413
"2138",2616700,84.2533290741106
"2139",4149968,39.8443114577268
"2140",2614002,211.071353009413
"2141",4150458,84.2533290741106
"2142",2613490,39.8443114577268
"2143",1750389,84.2533290741106
"2144",1748537,211.071353009413
"2145",4150042,211.071353009413
"2146",1752159,42.6754974504409
"2147",2617456,42.6754974504409
"2148",1748727,39.8443114577268
"2149",2615172,211.071353009413
"2150",4151516,42.6754974504409
"2151",15538999,77.7841929285946
"2152",15538645,124.689474289488
"2153",15550881,124.689474289488
"2154",15547947,346.283813317963
"2155",15539357,124.689474289488
"2156",15539203,346.283813317963
"2157",15550873,77.7841929285946
"2158",15541481,51.3856564381667
"2159",15540213,51.3856564381667
"2160",15541345,346.283813317963
"2161",15549537,77.7841929285946
"2162",15550101,51.3856564381667
"2163",15537773,124.689474289488
"2164",15539513,77.7841929285946
"2165",15547719,51.3856564381667
"2166",15548223,124.689474289488
"2167",15539065,51.3856564381667
"2168",15537637,77.7841929285946
"2169",15551033,124.689474289488
"2170",15550011,51.3856564381667
"2171",15540239,124.689474289488
"2172",15539315,346.283813317963
"2173",15550965,124.689474289488
"2174",15549631,346.283813317963
"2175",15539857,51.3856564381667
"2176",15539345,346.283813317963
"2177",15549271,51.3856564381667
"2178",15550217,346.283813317963
"2179",15537809,124.689474289488
"2180",15539485,51.3856564381667
"2181",15547441,346.283813317963
"2182",15548199,51.3856564381667
"2183",15540101,346.283813317963
"2184",15539007,77.7841929285946
"2185",15550111,77.7841929285946
"2186",15550747,346.283813317963
"2187",15539505,346.283813317963
"2188",15539163,124.689474289488
"2189",15550669,346.283813317963
"2190",15541551,51.3856564381667
"2191",15537431,51.3856564381667
"2192",15539635,346.283813317963
"2193",15547357,77.7841929285946
"2194",15547933,51.3856564381667
"2195",15537241,346.283813317963
"2196",15539657,77.7841929285946
"2197",15547619,124.689474289488
"2198",15540011,124.689474289488
"2199",15539159,346.283813317963
"2200",15537533,346.283813317963
"2201",15550023,51.3856564381667
"2202",15549637,51.3856564381667
"2203",15539883,346.283813317963
"2204",15541259,346.283813317963
"2205",15551179,77.7841929285946
"2206",15550133,346.283813317963
"2207",15538515,51.3856564381667
"2208",15539639,124.689474289488
"2209",15548181,346.283813317963
"2210",15547763,77.7841929285946
"2211",15558683,77.7841929285946
"2212",15539755,124.689474289488
"2213",15549263,77.7841929285946
"2214",15549911,51.3856564381667
"2215",15541423,77.7841929285946
"2216",15550177,346.283813317963
"2217",15537555,77.7841929285946
"2218",15547361,77.7841929285946
"2219",15541177,77.7841929285946
"2220",15549893,346.283813317963
"2221",15539857,51.3856564381667
"2222",15549017,346.283813317963
"2223",15547259,51.3856564381667
"2224",15547631,51.3856564381667
"2225",15539415,51.3856564381667
"2226",15550137,51.3856564381667
"2227",15539337,346.283813317963
"2228",15541475,51.3856564381667
"2229",15537817,124.689474289488
"2230",15549733,77.7841929285946
"2231",15537847,124.689474289488
"2232",15549217,124.689474289488
"2233",15539647,51.3856564381667
"2234",15549579,346.283813317963
"2235",15540155,124.689474289488
"2236",15547953,77.7841929285946
"2237",15540125,77.7841929285946
"2238",15550065,346.283813317963
"2239",15550775,51.3856564381667
"2240",15547967,51.3856564381667
"2241",7709860,25.0618783827608
"2242",7712492,25.0618783827608
"2243",7712818,5.58298887773535
"2244",7712334,5.58298887773535
"2245",7713102,9.58467000620159
"2246",7713584,7.92865500305677
"2247",7712278,7.92865500305677
"2248",7712190,9.58467000620159
"2249",7713726,5.58298887773535
"2250",7712646,9.58467000620159
"2251",7712320,7.92865500305677
"2252",7711944,9.58467000620159
"2253",7712818,5.58298887773535
"2254",7712768,7.92865500305677
"2255",7712426,7.92865500305677
"2256",7712040,25.0618783827608
"2257",7710206,9.58467000620159
"2258",7712598,7.92865500305677
"2259",7713582,25.0618783827608
"2260",7712336,5.58298887773535
"2261",7713726,5.58298887773535
"2262",7712620,25.0618783827608
"2263",7712140,7.92865500305677
"2264",7712190,9.58467000620159
"2265",7712976,25.0618783827608
"2266",7712660,5.58298887773535
"2267",7712332,25.0618783827608
"2268",7711984,25.0618783827608
"2269",7712902,9.58467000620159
"2270",7712738,9.58467000620159
"2271",7712348,25.0618783827608
"2272",7711996,9.58467000620159
"2273",7709768,25.0618783827608
"2274",7713588,25.0618783827608
"2275",7712608,7.92865500305677
"2276",7712180,9.58467000620159
"2277",7713740,9.58467000620159
"2278",7713690,5.58298887773535
"2279",7712140,7.92865500305677
"2280",7712300,5.58298887773535
"2281",7713718,5.58298887773535
"2282",7712616,25.0618783827608
"2283",7712432,9.58467000620159
"2284",7711896,25.0618783827608
"2285",7712828,25.0618783827608
"2286",7712768,7.92865500305677
"2287",7712300,5.58298887773535
"2288",7713516,25.0618783827608
"2289",7709860,25.0618783827608
"2290",7712510,9.58467000620159
"2291",7712232,7.92865500305677
"2292",7712202,5.58298887773535
"2293",7713718,5.58298887773535
"2294",7712680,9.58467000620159
"2295",7712408,7.92865500305677
"2296",7713500,5.58298887773535
"2297",7713718,5.58298887773535
"2298",7712650,7.92865500305677
"2299",7712390,7.92865500305677
"2300",7713500,5.58298887773535
"2301",7713690,5.58298887773535
"2302",7712768,7.92865500305677
"2303",7712334,5.58298887773535
"2304",7712168,25.0618783827608
"2305",7712650,7.92865500305677
"2306",7711944,9.58467000620159
"2307",7713740,9.58467000620159
"2308",7712380,25.0618783827608
"2309",7713582,25.0618783827608
"2310",7712336,5.58298887773535
"2311",7712868,9.58467000620159
"2312",7712326,7.92865500305677
"2313",7712868,9.58467000620159
"2314",7712006,5.58298887773535
"2315",7709860,25.0618783827608
"2316",7712622,25.0618783827608
"2317",7712704,7.92865500305677
"2318",7712180,9.58467000620159
"2319",7713690,5.58298887773535
"2320",7712336,5.58298887773535
"2321",7712506,7.92865500305677
"2322",7712238,25.0618783827608
"2323",7713718,5.58298887773535
"2324",7712406,7.92865500305677
"2325",7712768,7.92865500305677
"2326",7712006,5.58298887773535
"2327",7713072,25.0618783827608
"2328",7712284,5.58298887773535
"2329",7712818,5.58298887773535
"2330",7712168,25.0618783827608
"2331",10312448,76.944556669663
"2332",9528147,42.1512521444188
"2333",9528359,190.760950384911
"2334",9528395,26.58188485447
"2335",10312472,76.944556669663
"2336",9521227,190.760950384911
"2337",10312270,190.760950384911
"2338",9521109,190.760950384911
"2339",9524633,76.944556669663
"2340",9528425,42.1512521444188
"2341",9528335,42.1512521444188
"2342",9521123,42.1512521444188
"2343",9524331,26.58188485447
"2344",9528211,190.760950384911
"2345",9528429,42.1512521444188
"2346",9521361,190.760950384911
"2347",10313434,42.1512521444188
"2348",9528311,76.944556669663
"2349",10311318,76.944556669663
"2350",9528411,26.58188485447
"2351",10312692,26.58188485447
"2352",9521273,26.58188485447
"2353",9528451,26.58188485447
"2354",9521323,42.1512521444188
"2355",9524341,76.944556669663
"2356",9521251,76.944556669663
"2357",9528345,42.1512521444188
"2358",9521191,190.760950384911
"2359",9527939,190.760950384911
"2360",9528355,190.760950384911
"2361",9527327,26.58188485447
"2362",9521453,26.58188485447
"2363",10313456,76.944556669663
"2364",9528025,190.760950384911
"2365",10312314,190.760950384911
"2366",10313568,190.760950384911
"2367",10312552,42.1512521444188
"2368",9521281,76.944556669663
"2369",9528325,190.760950384911
"2370",9521089,190.760950384911
"2371",9524333,190.760950384911
"2372",9522231,42.1512521444188
"2373",9528293,76.944556669663
"2374",9521197,190.760950384911
"2375",9528595,42.1512521444188
"2376",9528337,42.1512521444188
"2377",9527431,26.58188485447
"2378",9521459,26.58188485447
"2379",10313576,190.760950384911
"2380",9521471,26.58188485447
"2381",10312618,76.944556669663
"2382",10312486,190.760950384911
"2383",10312696,190.760950384911
"2384",9521515,26.58188485447
"2385",9528317,190.760950384911
"2386",9521375,26.58188485447
"2387",9524637,26.58188485447
"2388",9524661,190.760950384911
"2389",9528305,42.1512521444188
"2390",9521329,76.944556669663
"2391",9527961,190.760950384911
"2392",9529647,76.944556669663
"2393",9527341,190.760950384911
"2394",9521373,26.58188485447
"2395",9527389,190.760950384911
"2396",9521209,190.760950384911
"2397",9524321,42.1512521444188
"2398",9528297,190.760950384911
"2399",9528091,76.944556669663
"2400",9527907,76.944556669663
"2401",9524637,26.58188485447
"2402",9528597,26.58188485447
"2403",9529633,76.944556669663
"2404",9521205,76.944556669663
"2405",10313426,190.760950384911
"2406",10312604,76.944556669663
"2407",9521467,26.58188485447
"2408",9521387,26.58188485447
"2409",9528287,42.1512521444188
"2410",9527301,190.760950384911
"2411",9521245,26.58188485447
"2412",10313430,42.1512521444188
"2413",10313406,42.1512521444188
"2414",9528321,42.1512521444188
"2415",9524523,76.944556669663
"2416",9521341,76.944556669663
"2417",10312674,42.1512521444188
"2418",10311368,190.760950384911
"2419",9528361,76.944556669663
"2420",9521325,26.58188485447
"2421",21632203,210.641302208062
"2422",15558109,472.209979478482
"2423",21621879,210.641302208062
"2424",15505220,70.323224805304
"2425",21634309,472.209979478482
"2426",15561073,103.043560788405
"2427",21623897,103.043560788405
"2428",15559951,103.043560788405
"2429",21632999,210.641302208062
"2430",21633885,103.043560788405
"2431",21625683,210.641302208062
"2432",15560619,210.641302208062
"2433",15559945,472.209979478482
"2434",21622045,103.043560788405
"2435",21625649,210.641302208062
"2436",15560047,472.209979478482
"2437",21632183,472.209979478482
"2438",15558657,70.323224805304
"2439",21621813,472.209979478482
"2440",15506514,103.043560788405
"2441",21633839,472.209979478482
"2442",21634313,472.209979478482
"2443",21623951,70.323224805304
"2444",15559439,70.323224805304
"2445",15558233,103.043560788405
"2446",21621767,103.043560788405
"2447",21624263,70.323224805304
"2448",15560787,472.209979478482
"2449",15560965,210.641302208062
"2450",21622117,210.641302208062
"2451",21622449,210.641302208062
"2452",15559553,103.043560788405
"2453",21631873,472.209979478482
"2454",15560805,103.043560788405
"2455",21623227,70.323224805304
"2456",15505102,70.323224805304
"2457",21633053,472.209979478482
"2458",21633645,472.209979478482
"2459",21622431,472.209979478482
"2460",15559549,210.641302208062
"2461",15558309,472.209979478482
"2462",21622155,210.641302208062
"2463",21625537,472.209979478482
"2464",15560269,70.323224805304
"2465",15558161,103.043560788405
"2466",21621925,472.209979478482
"2467",15505094,472.209979478482
"2468",15559995,103.043560788405
"2469",21631939,210.641302208062
"2470",15561125,472.209979478482
"2471",21623913,472.209979478482
"2472",21631605,472.209979478482
"2473",21632863,472.209979478482
"2474",27809865,70.323224805304
"2475",21622375,472.209979478482
"2476",15560985,472.209979478482
"2477",15558205,70.323224805304
"2478",21622165,472.209979478482
"2479",21624097,70.323224805304
"2480",15560667,472.209979478482
"2481",15558297,472.209979478482
"2482",21623547,472.209979478482
"2483",21622587,210.641302208062
"2484",15560943,210.641302208062
"2485",21621897,210.641302208062
"2486",15559951,103.043560788405
"2487",15559459,210.641302208062
"2488",21623687,210.641302208062
"2489",15558595,103.043560788405
"2490",15504888,210.641302208062
"2491",15558425,210.641302208062
"2492",21625501,210.641302208062
"2493",21623459,210.641302208062
"2494",15560295,103.043560788405
"2495",21631839,472.209979478482
"2496",21623171,70.323224805304
"2497",21633431,103.043560788405
"2498",15559643,210.641302208062
"2499",15558179,210.641302208062
"2500",15505072,103.043560788405
"2501",15560773,472.209979478482
"2502",21631675,103.043560788405
"2503",21633239,210.641302208062
"2504",21625643,70.323224805304
"2505",21621989,472.209979478482
"2506",15560549,472.209979478482
"2507",21633191,103.043560788405
"2508",21623939,70.323224805304
"2509",21621725,103.043560788405
"2510",15560561,472.209979478482
"2511",6186848,495.882965831612
"2512",6189292,87.0800152985541
"2513",6201806,210.756058784869
"2514",6217664,495.882965831612
"2515",6188926,210.756058784869
"2516",6189080,87.0800152985541
"2517",6200268,495.882965831612
"2518",6203296,87.0800152985541
"2519",6186844,495.882965831612
"2520",6189658,210.756058784869
"2521",6212182,87.0800152985541
"2522",6199784,210.756058784869
"2523",6188486,87.0800152985541
"2524",6199828,495.882965831612
"2525",6212568,495.882965831612
"2526",6228372,110.590914323561
"2527",900670001,87.0800152985541
"2528",6189264,495.882965831612
"2529",6200282,87.0800152985541
"2530",6230336,110.590914323561
"2531",6186102,87.0800152985541
"2532",6188274,87.0800152985541
"2533",6217730,210.756058784869
"2534",6202996,110.590914323561
"2535",6187006,495.882965831612
"2536",6191712,495.882965831612
"2537",6212224,110.590914323561
"2538",6227202,495.882965831612
"2539",6189534,210.756058784869
"2540",6200432,87.0800152985541
"2541",6211910,110.590914323561
"2542",6227660,210.756058784869
"2543",6186104,495.882965831612
"2544",6188594,495.882965831612
"2545",6199966,495.882965831612
"2546",6201874,110.590914323561
"2547",6185846,87.0800152985541
"2548",6188254,495.882965831612
"2549",6213094,210.756058784869
"2550",6203300,110.590914323561
"2551",6189556,110.590914323561
"2552",6189672,210.756058784869
"2553",6212438,495.882965831612
"2554",6212522,210.756058784869
"2555",6188732,210.756058784869
"2556",6199812,210.756058784869
"2557",6211818,210.756058784869
"2558",6227578,110.590914323561
"2559",6188122,110.590914323561
"2560",6188668,210.756058784869
"2561",6200104,210.756058784869
"2562",6202366,87.0800152985541
"2563",6186102,87.0800152985541
"2564",6188444,210.756058784869
"2565",6227256,110.590914323561
"2566",6202730,495.882965831612
"2567",6188386,210.756058784869
"2568",6200258,495.882965831612
"2569",6199796,495.882965831612
"2570",6224404,210.756058784869
"2571",6211590,110.590914323561
"2572",6191738,110.590914323561
"2573",6227750,210.756058784869
"2574",6189014,210.756058784869
"2575",6189748,495.882965831612
"2576",6227036,495.882965831612
"2577",6189552,110.590914323561
"2578",6212050,87.0800152985541
"2579",6188692,495.882965831612
"2580",6203264,495.882965831612
"2581",6185820,210.756058784869
"2582",6211594,210.756058784869
"2583",6191784,110.590914323561
"2584",6228280,87.0800152985541
"2585",6186116,210.756058784869
"2586",6200112,110.590914323561
"2587",6188968,87.0800152985541
"2588",6202452,495.882965831612
"2589",6211582,210.756058784869
"2590",6212484,210.756058784869
"2591",6188402,210.756058784869
"2592",6201780,495.882965831612
"2593",6186776,210.756058784869
"2594",6219794,110.590914323561
"2595",6200230,210.756058784869
"2596",6227048,87.0800152985541
"2597",6186156,87.0800152985541
"2598",6217204,495.882965831612
"2599",6217184,110.590914323561
"2600",6186006,210.756058784869
"2601",3246154,84.1072006164194
"2602",3247580,180.397655949187
"2603",22742675,485.157931176744
"2604",22743417,180.397655949187
"2605",3246128,485.157931176744
"2606",22744315,84.1072006164194
"2607",22742313,85.8831280816473
"2608",22745075,84.1072006164194
"2609",22744719,180.397655949187
"2610",22739523,84.1072006164194
"2611",22746439,85.8831280816473
"2612",22745373,85.8831280816473
"2613",22744831,485.157931176744
"2614",22740083,180.397655949187
"2615",22743247,180.397655949187
"2616",22744741,85.8831280816473
"2617",3246950,85.8831280816473
"2618",3247550,485.157931176744
"2619",22742619,485.157931176744
"2620",22743297,180.397655949187
"2621",22744897,85.8831280816473
"2622",22744329,84.1072006164194
"2623",22743627,485.157931176744
"2624",22740783,85.8831280816473
"2625",22740649,485.157931176744
"2626",22740991,85.8831280816473
"2627",22746401,85.8831280816473
"2628",22745487,85.8831280816473
"2629",3246692,85.8831280816473
"2630",22740009,180.397655949187
"2631",22743671,180.397655949187
"2632",22740563,180.397655949187
"2633",3247064,84.1072006164194
"2634",3246648,180.397655949187
"2635",22741283,84.1072006164194
"2636",22743477,85.8831280816473
"2637",22744977,85.8831280816473
"2638",22740369,85.8831280816473
"2639",22738177,85.8831280816473
"2640",22744581,84.1072006164194
"2641",22745301,85.8831280816473
"2642",22741093,180.397655949187
"2643",22742855,85.8831280816473
"2644",3245958,84.1072006164194
"2645",3246670,180.397655949187
"2646",22739661,180.397655949187
"2647",22751879,84.1072006164194
"2648",22744727,180.397655949187
"2649",3246096,84.1072006164194
"2650",3246710,485.157931176744
"2651",22742211,485.157931176744
"2652",22743863,84.1072006164194
"2653",22746151,85.8831280816473
"2654",22739989,85.8831280816473
"2655",22743599,180.397655949187
"2656",22745171,485.157931176744
"2657",22746035,84.1072006164194
"2658",22739993,85.8831280816473
"2659",25123832,84.1072006164194
"2660",22740375,485.157931176744
"2661",3246702,85.8831280816473
"2662",22740225,180.397655949187
"2663",22743023,485.157931176744
"2664",22741641,85.8831280816473
"2665",22739407,485.157931176744
"2666",22745401,85.8831280816473
"2667",3246540,84.1072006164194
"2668",22743199,180.397655949187
"2669",3246362,84.1072006164194
"2670",22743305,485.157931176744
"2671",22744999,180.397655949187
"2672",22746437,85.8831280816473
"2673",22739993,85.8831280816473
"2674",22740399,84.1072006164194
"2675",22745643,180.397655949187
"2676",22742443,84.1072006164194
"2677",22740315,485.157931176744
"2678",22740873,180.397655949187
"2679",3246948,485.157931176744
"2680",22743625,485.157931176744
"2681",22744217,180.397655949187
"2682",22744591,180.397655949187
"2683",22745979,84.1072006164194
"2684",22746341,85.8831280816473
"2685",22739779,180.397655949187
"2686",22740469,485.157931176744
"2687",3246884,180.397655949187
"2688",22742281,180.397655949187
"2689",22743763,84.1072006164194
"2690",3246040,84.1072006164194
"2691",15567067,349.098160563317
"2692",15568147,349.098160563317
"2693",15569767,349.098160563317
"2694",15582287,72.4686630496537
"2695",15567303,76.0460015421734
"2696",15581595,76.0460015421734
"2697",15569069,76.0460015421734
"2698",15575997,122.509691934728
"2699",15567569,122.509691934728
"2700",15569303,349.098160563317
"2701",15575523,122.509691934728
"2702",15582243,349.098160563317
"2703",15567753,122.509691934728
"2704",15575437,349.098160563317
"2705",15575337,349.098160563317
"2706",9840078,349.098160563317
"2707",15567411,76.0460015421734
"2708",15581189,349.098160563317
"2709",15574827,122.509691934728
"2710",15576193,122.509691934728
"2711",15567969,122.509691934728
"2712",15581659,349.098160563317
"2713",15574659,122.509691934728
"2714",15576051,72.4686630496537
"2715",15567755,76.0460015421734
"2716",15581171,349.098160563317
"2717",15576327,72.4686630496537
"2718",15582521,76.0460015421734
"2719",15568899,349.098160563317
"2720",15575877,122.509691934728
"2721",15575467,349.098160563317
"2722",9840060,349.098160563317
"2723",15567933,76.0460015421734
"2724",15576423,72.4686630496537
"2725",15574971,76.0460015421734
"2726",15576429,349.098160563317
"2727",15567359,76.0460015421734
"2728",15569341,122.509691934728
"2729",15576281,76.0460015421734
"2730",15576197,349.098160563317
"2731",15569167,76.0460015421734
"2732",15569615,72.4686630496537
"2733",15575243,122.509691934728
"2734",15582595,349.098160563317
"2735",15567617,76.0460015421734
"2736",15575579,349.098160563317
"2737",15582495,72.4686630496537
"2738",9840170,122.509691934728
"2739",15567589,122.509691934728
"2740",15581287,122.509691934728
"2741",15574869,349.098160563317
"2742",15581681,76.0460015421734
"2743",15567273,72.4686630496537
"2744",15574997,72.4686630496537
"2745",15574875,76.0460015421734
"2746",15581857,349.098160563317
"2747",15567951,349.098160563317
"2748",15569607,76.0460015421734
"2749",15575137,76.0460015421734
"2750",15576703,122.509691934728
"2751",15567283,349.098160563317
"2752",15569329,349.098160563317
"2753",15582309,76.0460015421734
"2754",9840282,122.509691934728
"2755",15574859,349.098160563317
"2756",15582435,76.0460015421734
"2757",15568963,122.509691934728
"2758",15575199,122.509691934728
"2759",15582135,349.098160563317
"2760",15581293,349.098160563317
"2761",15568995,122.509691934728
"2762",15575453,76.0460015421734
"2763",15576347,122.509691934728
"2764",9840050,122.509691934728
"2765",15567933,76.0460015421734
"2766",15575065,76.0460015421734
"2767",15574913,72.4686630496537
"2768",15582219,72.4686630496537
"2769",15567665,349.098160563317
"2770",15582183,76.0460015421734
"2771",15581315,349.098160563317
"2772",15576051,72.4686630496537
"2773",15567195,122.509691934728
"2774",15575391,122.509691934728
"2775",15575233,349.098160563317
"2776",15581865,76.0460015421734
"2777",15567729,349.098160563317
"2778",15569107,76.0460015421734
"2779",15569347,122.509691934728
"2780",9840104,72.4686630496537
"2781",21981601,773.527091338383
"2782",21977527,773.527091338383
"2783",21979101,773.527091338383
"2784",21972778,110.170549274798
"2785",21981461,259.225130094749
"2786",21974585,259.225130094749
"2787",21983441,773.527091338383
"2788",22022956,135.425219504655
"2789",21976017,110.170549274798
"2790",21978031,259.225130094749
"2791",21977559,135.425219504655
"2792",22023468,135.425219504655
"2793",21979267,773.527091338383
"2794",21982967,135.425219504655
"2795",21972776,110.170549274798
"2796",22024872,110.170549274798
"2797",21982215,259.225130094749
"2798",21978133,259.225130094749
"2799",21978563,773.527091338383
"2800",30821241,773.527091338383
"2801",21981225,135.425219504655
"2802",21975329,110.170549274798
"2803",22026472,135.425219504655
"2804",22026044,773.527091338383
"2805",21981603,773.527091338383
"2806",21979307,773.527091338383
"2807",22027256,773.527091338383
"2808",22023204,773.527091338383
"2809",21981131,773.527091338383
"2810",21984069,135.425219504655
"2811",22025552,773.527091338383
"2812",22023542,773.527091338383
"2813",21981955,773.527091338383
"2814",21977047,110.170549274798
"2815",21983721,259.225130094749
"2816",22022878,110.170549274798
"2817",21975947,110.170549274798
"2818",21976969,773.527091338383
"2819",22026660,773.527091338383
"2820",22026136,259.225130094749
"2821",21981285,259.225130094749
"2822",21974575,259.225130094749
"2823",21978721,773.527091338383
"2824",22023302,110.170549274798
"2825",21976033,110.170549274798
"2826",21978999,259.225130094749
"2827",21975131,110.170549274798
"2828",22024086,135.425219504655
"2829",21982015,773.527091338383
"2830",21974323,110.170549274798
"2831",21983965,259.225130094749
"2832",22022074,259.225130094749
"2833",21976253,135.425219504655
"2834",21977941,259.225130094749
"2835",22026528,773.527091338383
"2836",22025744,135.425219504655
"2837",21981591,135.425219504655
"2838",21977005,259.225130094749
"2839",21983465,773.527091338383
"2840",22024538,135.425219504655
"2841",21979849,110.170549274798
"2842",21979073,135.425219504655
"2843",21975049,110.170549274798
"2844",22023942,259.225130094749
"2845",21977535,773.527091338383
"2846",22025024,135.425219504655
"2847",21976309,110.170549274798
"2848",22026200,110.170549274798
"2849",21977335,135.425219504655
"2850",22022076,135.425219504655
"2851",21981271,773.527091338383
"2852",21979557,110.170549274798
"2853",21984037,773.527091338383
"2854",22024116,135.425219504655
"2855",21981843,773.527091338383
"2856",21983421,110.170549274798
"2857",21978261,259.225130094749
"2858",22025026,773.527091338383
"2859",21974409,135.425219504655
"2860",21972440,773.527091338383
"2861",21974349,135.425219504655
"2862",22023260,135.425219504655
"2863",21976015,110.170549274798
"2864",21977143,110.170549274798
"2865",21979019,773.527091338383
"2866",22022986,135.425219504655
"2867",21981105,259.225130094749
"2868",21983537,135.425219504655
"2869",21978203,135.425219504655
"2870",22024636,259.225130094749
"2871",6245252,9.85621298711299
"2872",6246292,2.74545637866051
"2873",6246308,9.85621298711299
"2874",6244242,9.85621298711299
"2875",6245212,4.01198403389253
"2876",6230228,25.5715044174608
"2877",6245602,2.74545637866051
"2878",6244252,4.01198403389253
"2879",6245344,2.74545637866051
"2880",6245438,2.74545637866051
"2881",6245494,4.01198403389253
"2882",6245588,9.85621298711299
"2883",6245302,2.74545637866051
"2884",6245384,2.74545637866051
"2885",6245604,4.01198403389253
"2886",6244366,9.85621298711299
"2887",6245210,4.01198403389253
"2888",6246292,2.74545637866051
"2889",6245428,25.5715044174608
"2890",6244252,4.01198403389253
"2891",6245222,25.5715044174608
"2892",6245340,25.5715044174608
"2893",6245456,9.85621298711299
"2894",6245504,25.5715044174608
"2895",6245314,4.01198403389253
"2896",6246310,9.85621298711299
"2897",6245496,25.5715044174608
"2898",6245892,9.85621298711299
"2899",6245294,25.5715044174608
"2900",6245334,25.5715044174608
"2901",6245694,25.5715044174608
"2902",6245916,25.5715044174608
"2903",6245188,25.5715044174608
"2904",6245270,4.01198403389253
"2905",6246308,9.85621298711299
"2906",6244474,4.01198403389253
"2907",6245224,4.01198403389253
"2908",6245298,25.5715044174608
"2909",6245534,4.01198403389253
"2910",6244320,9.85621298711299
"2911",6245344,2.74545637866051
"2912",6245414,25.5715044174608
"2913",6245378,9.85621298711299
"2914",6245892,9.85621298711299
"2915",6245312,9.85621298711299
